[underlying]
s = 5614.51
repo = 0.0

[zero_coupon] 
maturity = 0.0833333333333
price = 0.996229237494

[zero_coupon] 
maturity = 0.166666666667
price = 0.992528190807

[zero_coupon] 
maturity = 0.25
price = 0.988959587714

[zero_coupon] 
maturity = 0.333333333333
price = 0.985522533073

[zero_coupon] 
maturity = 0.416666666667
price = 0.982071177788

[zero_coupon] 
maturity = 0.5
price = 0.978713959202

[zero_coupon] 
maturity = 0.583333333333
price = 0.975393191801

[zero_coupon] 
maturity = 0.666666666667
price = 0.972135756922

[zero_coupon] 
maturity = 0.75
price = 0.968941119711

[zero_coupon] 
maturity = 0.833333333333
price = 0.965685265125

[zero_coupon] 
maturity = 0.916666666667
price = 0.962467293163

[zero_coupon] 
maturity = 1.0
price = 0.959285984256

[zero_coupon] 
maturity = 1.08333333333
price = 0.955932165709

[zero_coupon] 
maturity = 1.16666666667
price = 0.952584439029

[zero_coupon] 
maturity = 1.25
price = 0.949242822711

[zero_coupon] 
maturity = 1.33333333333
price = 0.945894028653

[zero_coupon] 
maturity = 1.41666666667
price = 0.942548538348

[zero_coupon] 
maturity = 1.5
price = 0.939208878146

[zero_coupon] 
maturity = 1.58333333333
price = 0.935761621226

[zero_coupon] 
maturity = 1.66666666667
price = 0.932308115304

[zero_coupon] 
maturity = 1.75
price = 0.928848526656

[zero_coupon] 
maturity = 1.83333333333
price = 0.925501750811

[zero_coupon] 
maturity = 1.91666666667
price = 0.922159082127

[zero_coupon] 
maturity = 2.0
price = 0.918818802456

[zero_coupon] 
maturity = 2.08333333333
price = 0.915396668126

[zero_coupon] 
maturity = 2.16666666667
price = 0.911970544421

[zero_coupon] 
maturity = 2.25
price = 0.908542315755

[zero_coupon] 
maturity = 2.33333333333
price = 0.905106033935

[zero_coupon] 
maturity = 2.41666666667
price = 0.901667507236

[zero_coupon] 
maturity = 2.5
price = 0.898224711329

[zero_coupon] 
maturity = 2.58333333333
price = 0.8947067353

[zero_coupon] 
maturity = 2.66666666667
price = 0.891180385207

[zero_coupon] 
maturity = 2.75
price = 0.88765033642

[zero_coupon] 
maturity = 2.83333333333
price = 0.884176921677

[zero_coupon] 
maturity = 2.91666666667
price = 0.880698647031

[zero_coupon] 
maturity = 3.0
price = 0.877220508962

[zero_coupon] 
maturity = 3.08333333333
price = 0.873722196116

[zero_coupon] 
maturity = 3.16666666667
price = 0.870218435162

[zero_coupon] 
maturity = 3.25
price = 0.866714591359

[zero_coupon] 
maturity = 3.33333333333
price = 0.863199975037

[zero_coupon] 
maturity = 3.41666666667
price = 0.859685461396

[zero_coupon] 
maturity = 3.5
price = 0.856168505692

[zero_coupon] 
maturity = 3.58333333333
price = 0.852544060559

[zero_coupon] 
maturity = 3.66666666667
price = 0.848913512343

[zero_coupon] 
maturity = 3.75
price = 0.845280105795

[zero_coupon] 
maturity = 3.83333333333
price = 0.84172749945

[zero_coupon] 
maturity = 3.91666666667
price = 0.838172511504

[zero_coupon] 
maturity = 4.0
price = 0.834615301774

[zero_coupon] 
maturity = 4.08333333333
price = 0.831078731705

[zero_coupon] 
maturity = 4.16666666667
price = 0.827540980892

[zero_coupon] 
maturity = 4.25
price = 0.824002195123

[zero_coupon] 
maturity = 4.33333333333
price = 0.820452329777

[zero_coupon] 
maturity = 4.41666666667
price = 0.816904866063

[zero_coupon] 
maturity = 4.5
price = 0.813356605355

[zero_coupon] 
maturity = 4.58333333333
price = 0.809708451538

[zero_coupon] 
maturity = 4.66666666667
price = 0.806053518381

[zero_coupon] 
maturity = 4.75
price = 0.80239549895

[zero_coupon] 
maturity = 4.83333333333
price = 0.798819353866

[zero_coupon] 
maturity = 4.91666666667
price = 0.795238900737

[zero_coupon] 
maturity = 5.0
price = 0.791661711562

[zero_coupon] 
maturity = 5.08333333333
price = 0.788107190731

[zero_coupon] 
maturity = 5.16666666667
price = 0.784553089243

[zero_coupon] 
maturity = 5.25
price = 0.781003460135

[zero_coupon] 
maturity = 5.33333333333
price = 0.777430888322

[zero_coupon] 
maturity = 5.41666666667
price = 0.773862726086

[zero_coupon] 
maturity = 5.5
price = 0.770291167528

[zero_coupon] 
maturity = 5.58333333333
price = 0.766646843722

[zero_coupon] 
maturity = 5.66666666667
price = 0.763001900248

[zero_coupon] 
maturity = 5.75
price = 0.759356514051

[zero_coupon] 
maturity = 5.83333333333
price = 0.755773888929

[zero_coupon] 
maturity = 5.91666666667
price = 0.752192344753

[zero_coupon] 
maturity = 6.0
price = 0.748607749646

[zero_coupon] 
maturity = 6.08333333333
price = 0.745106505107

[zero_coupon] 
maturity = 6.16666666667
price = 0.741603790094

[zero_coupon] 
maturity = 6.25
price = 0.738104001918

[zero_coupon] 
maturity = 6.33333333333
price = 0.734616119897

[zero_coupon] 
maturity = 6.41666666667
price = 0.731131542954

[zero_coupon] 
maturity = 6.5
price = 0.727650382849

[zero_coupon] 
maturity = 6.58333333333
price = 0.724091046741

[zero_coupon] 
maturity = 6.66666666667
price = 0.720529529822

[zero_coupon] 
maturity = 6.75
price = 0.716975083501

[zero_coupon] 
maturity = 6.83333333333
price = 0.713478989634

[zero_coupon] 
maturity = 6.91666666667
price = 0.709981817779

[zero_coupon] 
maturity = 7.0
price = 0.706492999052

[zero_coupon] 
maturity = 7.08333333333
price = 0.703126469586

[zero_coupon] 
maturity = 7.16666666667
price = 0.699765480323

[zero_coupon] 
maturity = 7.25
price = 0.696410106835

[zero_coupon] 
maturity = 7.33333333333
price = 0.693050754957

[zero_coupon] 
maturity = 7.41666666667
price = 0.689692179294

[zero_coupon] 
maturity = 7.5
price = 0.686344156791

[zero_coupon] 
maturity = 7.58333333333
price = 0.682898502942

[zero_coupon] 
maturity = 7.66666666667
price = 0.67945750487

[zero_coupon] 
maturity = 7.75
price = 0.676021268954

[zero_coupon] 
maturity = 7.83333333333
price = 0.672670042115

[zero_coupon] 
maturity = 7.91666666667
price = 0.66932466055

[zero_coupon] 
maturity = 8.0
price = 0.665985204114

[zero_coupon] 
maturity = 8.08333333333
price = 0.662748480803

[zero_coupon] 
maturity = 8.16666666667
price = 0.659513732173

[zero_coupon] 
maturity = 8.25
price = 0.656291219318

[zero_coupon] 
maturity = 8.33333333333
price = 0.653065559149

[zero_coupon] 
maturity = 8.41666666667
price = 0.649847041018

[zero_coupon] 
maturity = 8.5
price = 0.646635716857

[zero_coupon] 
maturity = 8.58333333333
price = 0.643342458893

[zero_coupon] 
maturity = 8.66666666667
price = 0.640050420008

[zero_coupon] 
maturity = 8.75
price = 0.636764896927

[zero_coupon] 
maturity = 8.83333333333
price = 0.63355504946

[zero_coupon] 
maturity = 8.91666666667
price = 0.63035244387

[zero_coupon] 
maturity = 9.0
price = 0.627157135284

[zero_coupon] 
maturity = 9.08333333333
price = 0.624087571204

[zero_coupon] 
maturity = 9.16666666667
price = 0.621031776484

[zero_coupon] 
maturity = 9.25
price = 0.617978989236

[zero_coupon] 
maturity = 9.33333333333
price = 0.614929168233

[zero_coupon] 
maturity = 9.41666666667
price = 0.611882274473

[zero_coupon] 
maturity = 9.5
price = 0.608849250498

[zero_coupon] 
maturity = 9.58333333333
price = 0.605736520069

[zero_coupon] 
maturity = 9.66666666667
price = 0.602626110707

[zero_coupon] 
maturity = 9.75
price = 0.59952355705

[zero_coupon] 
maturity = 9.83333333333
price = 0.596501248215

[zero_coupon] 
maturity = 9.91666666667
price = 0.593481768453

[zero_coupon] 
maturity = 10.0
price = 0.590470692849

[zero_coupon] 
maturity = 10.0833333333
price = 0.58752424485

[zero_coupon] 
maturity = 10.1666666667
price = 0.584580968522

[zero_coupon] 
maturity = 10.25
price = 0.581646482295

[zero_coupon] 
maturity = 10.3333333333
price = 0.578715130726

[zero_coupon] 
maturity = 10.4166666667
price = 0.575792568519

[zero_coupon] 
maturity = 10.5
price = 0.572878812442

[zero_coupon] 
maturity = 10.5833333333
price = 0.569905241423

[zero_coupon] 
maturity = 10.6666666667
price = 0.566945882925

[zero_coupon] 
maturity = 10.75
price = 0.563989312289

[zero_coupon] 
maturity = 10.8333333333
price = 0.561087377256

[zero_coupon] 
maturity = 10.9166666667
price = 0.558188449696

[zero_coupon] 
maturity = 11.0
price = 0.555304088198

[zero_coupon] 
maturity = 11.0833333333
price = 0.552434352139

[zero_coupon] 
maturity = 11.1666666667
price = 0.549573481899

[zero_coupon] 
maturity = 11.25
price = 0.546721494091

[zero_coupon] 
maturity = 11.3333333333
price = 0.543878404932

[zero_coupon] 
maturity = 11.4166666667
price = 0.541050083659

[zero_coupon] 
maturity = 11.5
price = 0.538230715513

[zero_coupon] 
maturity = 11.5833333333
price = 0.535332177415

[zero_coupon] 
maturity = 11.6666666667
price = 0.532448193463

[zero_coupon] 
maturity = 11.75
price = 0.529567031957

[zero_coupon] 
maturity = 11.8333333333
price = 0.526741829998

[zero_coupon] 
maturity = 11.9166666667
price = 0.523925527815

[zero_coupon] 
maturity = 12.0
price = 0.521124067524

[zero_coupon] 
maturity = 12.0833333333
price = 0.518479876817

[zero_coupon] 
maturity = 12.1666666667
price = 0.515851070147

[zero_coupon] 
maturity = 12.25
price = 0.513225762689

[zero_coupon] 
maturity = 12.3333333333
price = 0.510609880607

[zero_coupon] 
maturity = 12.4166666667
price = 0.507997443518

[zero_coupon] 
maturity = 12.5
price = 0.505400380291

[zero_coupon] 
maturity = 12.5833333333
price = 0.502716879295

[zero_coupon] 
maturity = 12.6666666667
price = 0.500042521558

[option] 
maturity = 0.0246575342466
type = 1
strike = 4400.0
price = 1226.7

[option] 
maturity = 0.0246575342466
type = 2
strike = 4400.0
price = 0.2

[option] 
maturity = 0.0246575342466
type = 1
strike = 4600.0
price = 1027.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 4600.0
price = 0.3

[option] 
maturity = 0.0246575342466
type = 1
strike = 4900.0
price = 728.7

[option] 
maturity = 0.0246575342466
type = 2
strike = 4900.0
price = 1.7

[option] 
maturity = 0.0246575342466
type = 1
strike = 5000.0
price = 629.3

[option] 
maturity = 0.0246575342466
type = 2
strike = 5000.0
price = 2.1

[option] 
maturity = 0.0246575342466
type = 1
strike = 5100.0
price = 531.0

[option] 
maturity = 0.0246575342466
type = 2
strike = 5100.0
price = 3.7

[option] 
maturity = 0.0246575342466
type = 1
strike = 5200.0
price = 433.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 5200.0
price = 5.7

[option] 
maturity = 0.0246575342466
type = 1
strike = 5300.0
price = 337.2

[option] 
maturity = 0.0246575342466
type = 2
strike = 5300.0
price = 9.8

[option] 
maturity = 0.0246575342466
type = 1
strike = 5350.0
price = 291.7

[option] 
maturity = 0.0246575342466
type = 2
strike = 5350.0
price = 14.2

[option] 
maturity = 0.0246575342466
type = 1
strike = 5400.0
price = 246.8

[option] 
maturity = 0.0246575342466
type = 2
strike = 5400.0
price = 19.2

[option] 
maturity = 0.0246575342466
type = 1
strike = 5450.0
price = 203.6

[option] 
maturity = 0.0246575342466
type = 2
strike = 5450.0
price = 25.9

[option] 
maturity = 0.0246575342466
type = 1
strike = 5500.0
price = 162.9

[option] 
maturity = 0.0246575342466
type = 2
strike = 5500.0
