[underlying]
s = 5752.51
repo = 0.0

[zero_coupon] 
maturity = 0.0833333333333
price = 0.996229475513

[zero_coupon] 
maturity = 0.166666666667
price = 0.992528190807

[zero_coupon] 
maturity = 0.25
price = 0.988958405213

[zero_coupon] 
maturity = 0.333333333333
price = 0.985539513699

[zero_coupon] 
maturity = 0.416666666667
price = 0.982084891442

[zero_coupon] 
maturity = 0.5
price = 0.978726615583

[zero_coupon] 
maturity = 0.583333333333
price = 0.975404095756

[zero_coupon] 
maturity = 0.666666666667
price = 0.972143832505

[zero_coupon] 
maturity = 0.75
price = 0.968945300343

[zero_coupon] 
maturity = 0.833333333333
price = 0.965687580277

[zero_coupon] 
maturity = 0.916666666667
price = 0.962467293163

[zero_coupon] 
maturity = 1.0
price = 0.959284143801

[zero_coupon] 
maturity = 1.08333333333
price = 0.955931172315

[zero_coupon] 
maturity = 1.16666666667
price = 0.952584439029

[zero_coupon] 
maturity = 1.25
price = 0.949243960835

[zero_coupon] 
maturity = 1.33333333333
price = 0.945900076984

[zero_coupon] 
maturity = 1.41666666667
price = 0.942560064382

[zero_coupon] 
maturity = 1.5
price = 0.93922644302

[zero_coupon] 
maturity = 1.58333333333
price = 0.935791458335

[zero_coupon] 
maturity = 1.66666666667
price = 0.93235132269

[zero_coupon] 
maturity = 1.75
price = 0.928907747023

[zero_coupon] 
maturity = 1.83333333333
price = 0.92557007163

[zero_coupon] 
maturity = 1.91666666667
price = 0.922238719452

[zero_coupon] 
maturity = 2.0
price = 0.918910405651

[zero_coupon] 
maturity = 2.08333333333
price = 0.915491723633

[zero_coupon] 
maturity = 2.16666666667
price = 0.912070916592

[zero_coupon] 
maturity = 2.25
price = 0.908646146537

[zero_coupon] 
maturity = 2.33333333333
price = 0.905211268469

[zero_coupon] 
maturity = 2.41666666667
price = 0.901776075276

[zero_coupon] 
maturity = 2.5
price = 0.898336583023

[zero_coupon] 
maturity = 2.58333333333
price = 0.894817439522

[zero_coupon] 
maturity = 2.66666666667
price = 0.891294194989

[zero_coupon] 
maturity = 2.75
price = 0.887762546575

[zero_coupon] 
maturity = 2.83333333333
price = 0.884294466486

[zero_coupon] 
maturity = 2.91666666667
price = 0.880821619672

[zero_coupon] 
maturity = 3.0
price = 0.877349001786

[zero_coupon] 
maturity = 3.08333333333
price = 0.873853716559

[zero_coupon] 
maturity = 3.16666666667
price = 0.870355590985

[zero_coupon] 
maturity = 3.25
price = 0.866854773824

[zero_coupon] 
maturity = 3.33333333333
price = 0.8633431522

[zero_coupon] 
maturity = 3.41666666667
price = 0.859828792842

[zero_coupon] 
maturity = 3.5
price = 0.856308981129

[zero_coupon] 
maturity = 3.58333333333
price = 0.852690172869

[zero_coupon] 
maturity = 3.66666666667
price = 0.849065340947

[zero_coupon] 
maturity = 3.75
price = 0.845434697397

[zero_coupon] 
maturity = 3.83333333333
price = 0.841884843013

[zero_coupon] 
maturity = 3.91666666667
price = 0.83833257703

[zero_coupon] 
maturity = 4.0
price = 0.834778059279

[zero_coupon] 
maturity = 4.08333333333
price = 0.831237668813

[zero_coupon] 
maturity = 4.16666666667
price = 0.827695861127

[zero_coupon] 
maturity = 4.25
price = 0.824152785518

[zero_coupon] 
maturity = 4.33333333333
price = 0.820598398637

[zero_coupon] 
maturity = 4.41666666667
price = 0.817042741004

[zero_coupon] 
maturity = 4.5
price = 0.81348596532

[zero_coupon] 
maturity = 4.58333333333
price = 0.809828962731

[zero_coupon] 
maturity = 4.66666666667
price = 0.806168464246

[zero_coupon] 
maturity = 4.75
price = 0.802508310093

[zero_coupon] 
maturity = 4.83333333333
price = 0.798922559679

[zero_coupon] 
maturity = 4.91666666667
price = 0.795335937397

[zero_coupon] 
maturity = 5.0
price = 0.791748602405

[zero_coupon] 
maturity = 5.08333333333
price = 0.788195122706

[zero_coupon] 
maturity = 5.16666666667
price = 0.784645917246

[zero_coupon] 
maturity = 5.25
price = 0.78109734758

[zero_coupon] 
maturity = 5.33333333333
price = 0.777537685257

[zero_coupon] 
maturity = 5.41666666667
price = 0.773978678081

[zero_coupon] 
maturity = 5.5
price = 0.77041642765

[zero_coupon] 
maturity = 5.58333333333
price = 0.766765217892

[zero_coupon] 
maturity = 5.66666666667
price = 0.763109084689

[zero_coupon] 
