[underlying]
s = 5512.28
repo = 0.0

[zero_coupon] 
maturity = 0.0833333333333
price = 0.996229237494

[zero_coupon] 
maturity = 0.166666666667
price = 0.992529139666

[zero_coupon] 
maturity = 0.25
price = 0.988958405213

[zero_coupon] 
maturity = 0.333333333333
price = 0.985649287089

[zero_coupon] 
maturity = 0.416666666667
price = 0.982209911622

[zero_coupon] 
maturity = 0.5
price = 0.978853206404

[zero_coupon] 
maturity = 0.583333333333
price = 0.975579694986

[zero_coupon] 
maturity = 0.666666666667
price = 0.972376854239

[zero_coupon] 
maturity = 0.75
price = 0.969242930105

[zero_coupon] 
maturity = 0.833333333333
price = 0.966045804157

[zero_coupon] 
maturity = 0.916666666667
price = 0.962892281675

[zero_coupon] 
maturity = 1.0
price = 0.959780402244

[zero_coupon] 
maturity = 1.08333333333
price = 0.956491761765

[zero_coupon] 
maturity = 1.16666666667
price = 0.953212712512

[zero_coupon] 
maturity = 1.25
price = 0.949942093517

[zero_coupon] 
maturity = 1.33333333333
price = 0.946671188239

[zero_coupon] 
maturity = 1.41666666667
price = 0.943409810616

[zero_coupon] 
maturity = 1.5
price = 0.940155458588

[zero_coupon] 
maturity = 1.58333333333
price = 0.936801150928

[zero_coupon] 
maturity = 1.66666666667
price = 0.933444491447

[zero_coupon] 
maturity = 1.75
price = 0.930085593341

[zero_coupon] 
maturity = 1.83333333333
price = 0.926841934914

[zero_coupon] 
maturity = 1.91666666667
price = 0.923604346781

[zero_coupon] 
maturity = 2.0
price = 0.920376155811

[zero_coupon] 
maturity = 2.08333333333
price = 0.916998107143

[zero_coupon] 
maturity = 2.16666666667
price = 0.913618309339

[zero_coupon] 
maturity = 2.25
price = 0.910233165135

[zero_coupon] 
maturity = 2.33333333333
price = 0.90683855397

[zero_coupon] 
maturity = 2.41666666667
price = 0.903440310794

[zero_coupon] 
maturity = 2.5
price = 0.900038574185

[zero_coupon] 
maturity = 2.58333333333
price = 0.896557989414

[zero_coupon] 
maturity = 2.66666666667
price = 0.893069935501

[zero_coupon] 
maturity = 2.75
price = 0.8895769535

[zero_coupon] 
maturity = 2.83333333333
price = 0.886137161321

[zero_coupon] 
maturity = 2.91666666667
price = 0.882693646008

[zero_coupon] 
maturity = 3.0
price = 0.879246557542

[zero_coupon] 
maturity = 3.08333333333
price = 0.875785698836

[zero_coupon] 
maturity = 3.16666666667
price = 0.872321092846

[zero_coupon] 
maturity = 3.25
price = 0.868850190976

[zero_coupon] 
maturity = 3.33333333333
price = 0.865384023253

[zero_coupon] 
maturity = 3.41666666667
price = 0.86191198428

[zero_coupon] 
maturity = 3.5
price = 0.858436930823

[zero_coupon] 
maturity = 3.58333333333
price = 0.854859316814

[zero_coupon] 
maturity = 3.66666666667
price = 0.851272238073

[zero_coupon] 
maturity = 3.75
price = 0.847681826208

[zero_coupon] 
maturity = 3.83333333333
price = 0.844159661373

[zero_coupon] 
maturity = 3.91666666667
price = 0.840631071863

[zero_coupon] 
maturity = 4.0
price = 0.837102471041

[zero_coupon] 
maturity = 4.08333333333
price = 0.833603483522

[zero_coupon] 
maturity = 4.16666666667
price = 0.830102761246

[zero_coupon] 
maturity = 4.25
price = 0.82660045209

[zero_coupon] 
maturity = 4.33333333333
price = 0.823086473271

[zero_coupon] 
maturity = 4.41666666667
price = 0.819574359902

[zero_coupon] 
maturity = 4.5
price = 0.816057392407

[zero_coupon] 
maturity = 4.58333333333
price = 0.812428804702

[zero_coupon] 
maturity = 4.66666666667
price = 0.808792474588

[zero_coupon] 
maturity = 4.75
price = 0.805152118711

[zero_coupon] 
maturity = 4.83333333333
price = 0.801604165808

[zero_coupon] 
maturity = 4.91666666667
price = 0.798055010195

[zero_coupon] 
maturity = 5.0
price = 0.794504809809

[zero_coupon] 
maturity = 5.08333333333
price = 0.790972919208

[zero_coupon] 
maturity = 5.16666666667
price = 0.787440747487

[zero_coupon] 
maturity = 5.25
price = 0.783912370906

[zero_coupon] 
maturity = 5.33333333333
price = 0.780364230238

[zero_coupon] 
maturity = 5.41666666667
price = 0.776815901279

[zero_coupon] 
maturity = 5.5
price = 0.77326753603

[zero_coupon] 
maturity = 5.58333333333
price = 0.769616774055

[zero_coupon] 
maturity = 5.66666666667
price = 0.765964219437

[zero_coupon] 
maturity = 5.75
price = 0.762310065974

[zero_coupon] 
maturity = 5.83333333333
price = 0.758738928526

[zero_coupon] 
maturity = 5.91666666667
price = 0.755168149666

[zero_coupon] 
maturity = 6.0
price = 0.751597885344

[zero_coupon] 
maturity = 6.08333333333
price = 0.748110726389

